commit d441f5759111d99616a75c2dbfdad545bf267d78
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Fri Apr 17 14:35:39 2026 +0700

    refactor(pipeline): unify orchestration to single osm-google enriched flow
    
    - Set `master_pipeline_hanoi_tourism` to trigger the single unified pipeline: Bronze (OSM+Google) -> Silver -> Gold
    - Remove all legacy, standalone, and overlapping ingestion DAGs & spark jobs (hanoi_unified, google-only, osm-only) to enforce a single source of truth.
    - Fix Airflow 3 runtime `[Errno 111] Connection refused` by using native `AIRFLOW__CORE__EXECUTION_API_SERVER_URL` pointing worker execution strictly to the fast-api server.
    - Enhance CI/CD idempotency validation script ([validate_etl_idempotency.sh](cci:7://file:///d:/hn-smart-tourism-lakehouse/scripts/validate_etl_idempotency.sh:0:0-0:0)) via dynamic DAG polling, Python boto3 MinIO payload regex, and native Spark-submit Silver snapshot queries.
    - Clean up docs, reports, and README to reflect the finalized robust Lakehouse architecture.

 .gitignore                                         |  Bin 158 -> 200 bytes
 .../dist/esm/icons/split-square-horizontal.js.map  |      1 +
 .../dist/esm/icons/split-square-vertical.js        |      9 +
 .../dist/esm/icons/split-square-vertical.js.map    |      1 +
 .../lucide-react/dist/esm/icons/split.js           |     18 +
 .../lucide-react/dist/esm/icons/split.js.map       |      1 +
 .../lucide-react/dist/esm/icons/spray-can.js       |     24 +
 .../lucide-react/dist/esm/icons/spray-can.js.map   |      1 +
 .../lucide-react/dist/esm/icons/sprout.js          |     30 +
 .../lucide-react/dist/esm/icons/sprout.js.map      |      1 +
 .../lucide-react/dist/esm/icons/square-activity.js |     16 +
 .../dist/esm/icons/square-activity.js.map          |      1 +
 .../dist/esm/icons/square-arrow-down-left.js       |     17 +
 .../dist/esm/icons/square-arrow-down-left.js.map   |      1 +
 .../dist/esm/icons/square-arrow-down-right.js      |     17 +
 .../dist/esm/icons/square-arrow-down-right.js.map  |      1 +
 .../dist/esm/icons/square-arrow-down.js            |     17 +
 .../dist/esm/icons/square-arrow-down.js.map        |      1 +
 .../dist/esm/icons/square-arrow-left.js            |     17 +
 .../dist/esm/icons/square-arrow-left.js.map        |      1 +
 .../dist/esm/icons/square-arrow-out-down-left.js   |     17 +
 .../esm/icons/square-arrow-out-down-left.js.map    |      1 +
 .../dist/esm/icons/square-arrow-out-down-right.js  |     17 +
 .../esm/icons/square-arrow-out-down-right.js.map   |      1 +
 .../dist/esm/icons/square-arrow-out-up-left.js     |     17 +
 .../dist/esm/icons/square-arrow-out-up-left.js.map |      1 +
 .../dist/esm/icons/square-arrow-out-up-right.js    |     17 +
 .../esm/icons/square-arrow-out-up-right.js.map     |      1 +
 .../dist/esm/icons/square-arrow-right.js           |     17 +
 .../dist/esm/icons/square-arrow-right.js.map       |      1 +
 .../dist/esm/icons/square-arrow-up-left.js         |     17 +
 .../dist/esm/icons/square-arrow-up-left.js.map     |      1 +
 .../dist/esm/icons/square-arrow-up-right.js        |     17 +
 .../dist/esm/icons/square-arrow-up-right.js.map    |      1 +
 .../lucide-react/dist/esm/icons/square-arrow-up.js |     17 +
 .../dist/esm/icons/square-arrow-up.js.map          |      1 +
 .../lucide-react/dist/esm/icons/square-asterisk.js |     18 +
 .../dist/esm/icons/square-asterisk.js.map          |      1 +
 .../esm/icons/square-bottom-dashed-scissors.js     |     25 +
 .../esm/icons/square-bottom-dashed-scissors.js.map |      1 +
 .../dist/esm/icons/square-check-big.js             |     16 +
 .../dist/esm/icons/square-check-big.js.map         |      1 +
 .../lucide-react/dist/esm/icons/square-check.js    |     16 +
 .../dist/esm/icons/square-check.js.map             |      1 +
 .../dist/esm/icons/square-chevron-down.js          |     16 +
 .../dist/esm/icons/square-chevron-down.js.map      |      1 +
 .../dist/esm/icons/square-chevron-left.js          |     16 +
 .../dist/esm/icons/square-chevron-left.js.map      |      1 +
 .../dist/esm/icons/square-chevron-right.js         |     16 +
 .../dist/esm/icons/square-chevron-right.js.map     |      1 +
 .../dist/esm/icons/square-chevron-up.js            |     16 +
 .../dist/esm/icons/square-chevron-up.js.map        |      1 +
 .../lucide-react/dist/esm/icons/square-code.js     |     17 +
 .../lucide-react/dist/esm/icons/square-code.js.map |      1 +
 .../dist/esm/icons/square-dashed-bottom-code.js    |     22 +
 .../esm/icons/square-dashed-bottom-code.js.map     |      1 +
 .../dist/esm/icons/square-dashed-bottom.js         |     20 +
 .../dist/esm/icons/square-dashed-bottom.js.map     |      1 +
 .../dist/esm/icons/square-dashed-kanban.js         |     29 +
 .../dist/esm/icons/square-dashed-kanban.js.map     |      1 +
 .../dist/esm/icons/square-dashed-mouse-pointer.js  |     24 +
 .../esm/icons/square-dashed-mouse-pointer.js.map   |      1 +
 .../lucide-react/dist/esm/icons/square-divide.js   |     18 +
 .../dist/esm/icons/square-divide.js.map            |      1 +
 .../lucide-react/dist/esm/icons/square-dot.js      |     16 +
 .../lucide-react/dist/esm/icons/square-dot.js.map  |      1 +
 .../lucide-react/dist/esm/icons/square-equal.js    |     17 +
 .../dist/esm/icons/square-equal.js.map             |      1 +
 .../lucide-react/dist/esm/icons/square-function.js |     17 +
 .../dist/esm/icons/square-function.js.map          |      1 +
 .../dist/esm/icons/square-gantt-chart.js           |     18 +
 .../dist/esm/icons/square-gantt-chart.js.map       |      1 +
 .../lucide-react/dist/esm/icons/square-kanban.js   |     18 +
 .../dist/esm/icons/square-kanban.js.map            |      1 +
 .../lucide-react/dist/esm/icons/square-library.js  |     18 +
 .../dist/esm/icons/square-library.js.map           |      1 +
 .../lucide-react/dist/esm/icons/square-m.js        |     16 +
 .../lucide-react/dist/esm/icons/square-m.js.map    |      1 +
 .../lucide-react/dist/esm/icons/square-menu.js     |     18 +
 .../lucide-react/dist/esm/icons/square-menu.js.map |      1 +
 .../lucide-react/dist/esm/icons/square-minus.js    |     16 +
 .../dist/esm/icons/square-minus.js.map             |      1 +
 .../dist/esm/icons/square-mouse-pointer.js         |     16 +
 .../dist/esm/icons/square-mouse-pointer.js.map     |      1 +
 .../dist/esm/icons/square-parking-off.js           |     19 +
 .../dist/esm/icons/square-parking-off.js.map       |      1 +
 .../lucide-react/dist/esm/icons/square-parking.js  |     16 +
 .../dist/esm/icons/square-parking.js.map           |      1 +
 .../lucide-react/dist/esm/icons/square-pen.js      |     22 +
 .../lucide-react/dist/esm/icons/square-pen.js.map  |      1 +
 .../lucide-react/dist/esm/icons/square-percent.js  |     18 +
 .../dist/esm/icons/square-percent.js.map           |      1 +
 .../lucide-react/dist/esm/icons/square-pi.js       |     18 +
 .../lucide-react/dist/esm/icons/square-pi.js.map   |      1 +
 .../lucide-react/dist/esm/icons/square-pilcrow.js  |     18 +
 .../dist/esm/icons/square-pilcrow.js.map           |      1 +
 .../lucide-react/dist/esm/icons/square-play.js     |     16 +
 .../lucide-react/dist/esm/icons/square-play.js.map |      1 +
 .../lucide-react/dist/esm/icons/square-plus.js     |     17 +
 .../lucide-react/dist/esm/icons/square-plus.js.map |      1 +
 .../lucide-react/dist/esm/icons/square-power.js    |     17 +
 .../dist/esm/icons/square-power.js.map             |      1 +
 .../lucide-react/dist/esm/icons/square-radical.js  |     16 +
 .../dist/esm/icons/square-radical.js.map           |      1 +
 .../lucide-react/dist/esm/icons/square-scissors.js |     20 +
 .../dist/esm/icons/square-scissors.js.map          |      1 +
 .../lucide-react/dist/esm/icons/square-sigma.js    |     16 +
 .../dist/esm/icons/square-sigma.js.map             |      1 +
 .../lucide-react/dist/esm/icons/square-slash.js    |     16 +
 .../dist/esm/icons/square-slash.js.map             |      1 +
 .../dist/esm/icons/square-split-horizontal.js      |     17 +
 .../dist/esm/icons/square-split-horizontal.js.map  |      1 +
 .../dist/esm/icons/square-split-vertical.js        |     17 +
 .../dist/esm/icons/square-split-vertical.js.map    |      1 +
 .../lucide-react/dist/esm/icons/square-stack.js    |     17 +
 .../dist/esm/icons/square-stack.js.map             |      1 +
 .../lucide-react/dist/esm/icons/square-terminal.js |     17 +
 .../dist/esm/icons/square-terminal.js.map          |      1 +
 .../dist/esm/icons/square-user-round.js            |     17 +
 .../dist/esm/icons/square-user-round.js.map        |      1 +
 .../lucide-react/dist/esm/icons/square-user.js     |     17 +
 .../lucide-react/dist/esm/icons/square-user.js.map |      1 +
 .../lucide-react/dist/esm/icons/square-x.js        |     17 +
 .../lucide-react/dist/esm/icons/square-x.js.map    |      1 +
 .../lucide-react/dist/esm/icons/square.js          |     15 +
 .../lucide-react/dist/esm/icons/square.js.map      |      1 +
 .../lucide-react/dist/esm/icons/squircle.js        |     15 +
 .../lucide-react/dist/esm/icons/squircle.js.map    |      1 +
 .../lucide-react/dist/esm/icons/squirrel.js        |     24 +
 .../lucide-react/dist/esm/icons/squirrel.js.map    |      1 +
 .../lucide-react/dist/esm/icons/stamp.js           |     26 +
 .../lucide-react/dist/esm/icons/stamp.js.map       |      1 +
 .../lucide-react/dist/esm/icons/star-half.js       |     15 +
 .../lucide-react/dist/esm/icons/star-half.js.map   |      1 +
 .../lucide-react/dist/esm/icons/star-off.js        |     17 +
 .../lucide-react/dist/esm/icons/star-off.js.map    |      1 +
 .../lucide-react/dist/esm/icons/star.js            |     21 +
 .../lucide-react/dist/esm/icons/star.js.map        |      1 +
 .../lucide-react/dist/esm/icons/stars.js           |      9 +
 .../lucide-react/dist/esm/icons/stars.js.map       |      1 +
 .../lucide-react/dist/esm/icons/step-back.js       |     16 +
 .../lucide-react/dist/esm/icons/step-back.js.map   |      1 +
 .../lucide-react/dist/esm/icons/step-forward.js    |     16 +
 .../dist/esm/icons/step-forward.js.map             |      1 +
 .../lucide-react/dist/esm/icons/stethoscope.js     |     23 +
 .../lucide-react/dist/esm/icons/stethoscope.js.map |      1 +
 .../lucide-react/dist/esm/icons/sticker.js         |     22 +
 .../lucide-react/dist/esm/icons/sticker.js.map     |      1 +
 .../lucide-react/dist/esm/icons/sticky-note.js     |     16 +
 .../lucide-react/dist/esm/icons/sticky-note.js.map |      1 +
 .../lucide-react/dist/esm/icons/stop-circle.js     |      9 +
 .../lucide-react/dist/esm/icons/stop-circle.js.map |      1 +
 .../lucide-react/dist/esm/icons/store.js           |     25 +
 .../lucide-react/dist/esm/icons/store.js.map       |      1 +
 .../dist/esm/icons/stretch-horizontal.js           |     16 +
 .../dist/esm/icons/stretch-horizontal.js.map       |      1 +
 .../dist/esm/icons/stretch-vertical.js             |     16 +
 .../dist/esm/icons/stretch-vertical.js.map         |      1 +
 .../lucide-react/dist/esm/icons/strikethrough.js   |     17 +
 .../dist/esm/icons/strikethrough.js.map            |      1 +
 .../lucide-react/dist/esm/icons/subscript.js       |     23 +
 .../lucide-react/dist/esm/icons/subscript.js.map   |      1 +
 .../lucide-react/dist/esm/icons/subtitles.js       |      9 +
 .../lucide-react/dist/esm/icons/subtitles.js.map   |      1 +
 .../lucide-react/dist/esm/icons/sun-dim.js         |     23 +
 .../lucide-react/dist/esm/icons/sun-dim.js.map     |      1 +
 .../lucide-react/dist/esm/icons/sun-medium.js      |     23 +
 .../lucide-react/dist/esm/icons/sun-medium.js.map  |      1 +
 .../lucide-react/dist/esm/icons/sun-moon.js        |     23 +
 .../lucide-react/dist/esm/icons/sun-moon.js.map    |      1 +
 .../lucide-react/dist/esm/icons/sun-snow.js        |     25 +
 .../lucide-react/dist/esm/icons/sun-snow.js.map    |      1 +
 .../lucide-react/dist/esm/icons/sun.js             |     23 +
 .../lucide-react/dist/esm/icons/sun.js.map         |      1 +
 .../lucide-react/dist/esm/icons/sunrise.js         |     22 +
 .../lucide-react/dist/esm/icons/sunrise.js.map     |      1 +
 .../lucide-react/dist/esm/icons/sunset.js          |     22 +
 .../lucide-react/dist/esm/icons/sunset.js.map      |      1 +
 .../lucide-react/dist/esm/icons/superscript.js     |     23 +
 .../lucide-react/dist/esm/icons/superscript.js.map |      1 +
 .../lucide-react/dist/esm/icons/swatch-book.js     |     24 +
 .../lucide-react/dist/esm/icons/swatch-book.js.map |      1 +
 .../lucide-react/dist/esm/icons/swiss-franc.js     |     17 +
 .../lucide-react/dist/esm/icons/swiss-franc.js.map |      1 +
 .../lucide-react/dist/esm/icons/switch-camera.js   |     19 +
 .../dist/esm/icons/switch-camera.js.map            |      1 +
 .../lucide-react/dist/esm/icons/sword.js           |     18 +
 .../lucide-react/dist/esm/icons/sword.js.map       |      1 +
 .../lucide-react/dist/esm/icons/swords.js          |     22 +
 .../lucide-react/dist/esm/icons/swords.js.map      |      1 +
 .../lucide-react/dist/esm/icons/syringe.js         |     20 +
 .../lucide-react/dist/esm/icons/syringe.js.map     |      1 +
 .../lucide-react/dist/esm/icons/table-2.js         |     21 +
 .../lucide-react/dist/esm/icons/table-2.js.map     |      1 +
 .../dist/esm/icons/table-cells-merge.js            |     19 +
 .../dist/esm/icons/table-cells-merge.js.map        |      1 +
 .../dist/esm/icons/table-cells-split.js            |     18 +
 .../dist/esm/icons/table-cells-split.js.map        |      1 +
 .../dist/esm/icons/table-columns-split.js          |     25 +
 .../dist/esm/icons/table-columns-split.js.map      |      1 +
 .../dist/esm/icons/table-properties.js             |     18 +
 .../dist/esm/icons/table-properties.js.map         |      1 +
 .../dist/esm/icons/table-rows-split.js             |     25 +
 .../dist/esm/icons/table-rows-split.js.map         |      1 +
 .../lucide-react/dist/esm/icons/table.js           |     18 +
 .../lucide-react/dist/esm/icons/table.js.map       |      1 +
 .../dist/esm/icons/tablet-smartphone.js            |     17 +
 .../dist/esm/icons/tablet-smartphone.js.map        |      1 +
 .../lucide-react/dist/esm/icons/tablet.js          |     16 +
 .../lucide-react/dist/esm/icons/tablet.js.map      |      1 +
 .../lucide-react/dist/esm/icons/tablets.js         |     18 +
 .../lucide-react/dist/esm/icons/tablets.js.map     |      1 +
 .../lucide-react/dist/esm/icons/tag.js             |     22 +
 .../lucide-react/dist/esm/icons/tag.js.map         |      1 +
 .../lucide-react/dist/esm/icons/tags.js            |     23 +
 .../lucide-react/dist/esm/icons/tags.js.map        |      1 +
 .../lucide-react/dist/esm/icons/tally-1.js         |     13 +
 .../lucide-react/dist/esm/icons/tally-1.js.map     |      1 +
 .../lucide-react/dist/esm/icons/tally-2.js         |     16 +
 .../lucide-react/dist/esm/icons/tally-2.js.map     |      1 +
 .../lucide-react/dist/esm/icons/tally-3.js         |     17 +
 .../lucide-react/dist/esm/icons/tally-3.js.map     |      1 +
 .../lucide-react/dist/esm/icons/tally-4.js         |     18 +
 .../lucide-react/dist/esm/icons/tally-4.js.map     |      1 +
 .../lucide-react/dist/esm/icons/tally-5.js         |     19 +
 .../lucide-react/dist/esm/icons/tally-5.js.map     |      1 +
 .../lucide-react/dist/esm/icons/tangent.js         |     18 +
 .../lucide-react/dist/esm/icons/tangent.js.map     |      1 +
 .../lucide-react/dist/esm/icons/target.js          |     17 +
 .../lucide-react/dist/esm/icons/target.js.map      |      1 +
 .../lucide-react/dist/esm/icons/telescope.js       |     33 +
 .../lucide-react/dist/esm/icons/telescope.js.map   |      1 +
 .../lucide-react/dist/esm/icons/tent-tree.js       |     21 +
 .../lucide-react/dist/esm/icons/tent-tree.js.map   |      1 +
 .../lucide-react/dist/esm/icons/tent.js            |     18 +
 .../lucide-react/dist/esm/icons/tent.js.map        |      1 +
 .../lucide-react/dist/esm/icons/terminal-square.js |      9 +
 .../dist/esm/icons/terminal-square.js.map          |      1 +
 .../lucide-react/dist/esm/icons/terminal.js        |     16 +
 .../lucide-react/dist/esm/icons/terminal.js.map    |      1 +
 .../lucide-react/dist/esm/icons/test-tube-2.js     |      9 +
 .../lucide-react/dist/esm/icons/test-tube-2.js.map |      1 +
 .../dist/esm/icons/test-tube-diagonal.js           |     20 +
 .../dist/esm/icons/test-tube-diagonal.js.map       |      1 +
 .../lucide-react/dist/esm/icons/test-tube.js       |     17 +
 .../lucide-react/dist/esm/icons/test-tube.js.map   |      1 +
 .../lucide-react/dist/esm/icons/test-tubes.js      |     20 +
 .../lucide-react/dist/esm/icons/test-tubes.js.map  |      1 +
 .../dist/esm/icons/text-cursor-input.js            |     19 +
 .../dist/esm/icons/text-cursor-input.js.map        |      1 +
 .../lucide-react/dist/esm/icons/text-cursor.js     |     17 +
 .../lucide-react/dist/esm/icons/text-cursor.js.map |      1 +
 .../lucide-react/dist/esm/icons/text-quote.js      |     18 +
 .../lucide-react/dist/esm/icons/text-quote.js.map  |      1 +
 .../lucide-react/dist/esm/icons/text-search.js     |     19 +
 .../lucide-react/dist/esm/icons/text-search.js.map |      1 +
 .../lucide-react/dist/esm/icons/text-select.js     |     29 +
 .../lucide-react/dist/esm/icons/text-select.js.map |      1 +
 .../lucide-react/dist/esm/icons/text-selection.js  |      9 +
 .../dist/esm/icons/text-selection.js.map           |      1 +
 .../lucide-react/dist/esm/icons/text.js            |     17 +
 .../lucide-react/dist/esm/icons/text.js.map        |      1 +
 .../lucide-react/dist/esm/icons/theater.js         |     23 +
 .../lucide-react/dist/esm/icons/theater.js.map     |      1 +
 .../dist/esm/icons/thermometer-snowflake.js        |     20 +
 .../dist/esm/icons/thermometer-snowflake.js.map    |      1 +
 .../lucide-react/dist/esm/icons/thermometer-sun.js |     20 +
 .../dist/esm/icons/thermometer-sun.js.map          |      1 +
 .../lucide-react/dist/esm/icons/thermometer.js     |     15 +
 .../lucide-react/dist/esm/icons/thermometer.js.map |      1 +
 .../lucide-react/dist/esm/icons/thumbs-down.js     |     22 +
 .../lucide-react/dist/esm/icons/thumbs-down.js.map |      1 +
 .../lucide-react/dist/esm/icons/thumbs-up.js       |     22 +
 .../lucide-react/dist/esm/icons/thumbs-up.js.map   |      1 +
 .../lucide-react/dist/esm/icons/ticket-check.js    |     22 +
 .../dist/esm/icons/ticket-check.js.map             |      1 +
 .../lucide-react/dist/esm/icons/ticket-minus.js    |     22 +
 .../dist/esm/icons/ticket-minus.js.map             |      1 +
 .../lucide-react/dist/esm/icons/ticket-percent.js  |     24 +
 .../dist/esm/icons/ticket-percent.js.map           |      1 +
 .../lucide-react/dist/esm/icons/ticket-plus.js     |     23 +
